,FIPS,live 2a1w1c,min 1a1c,Food,Required annual income after taxes
333,21065,-0.1277187460729711,-0.1584953973732606,-0.0710083659659425,-0.2170337940645452
334,21067,0.015251276863837,-0.0313321060366085,-0.178978773859646,-0.3206748870916388
335,21069,0.383745601092635,0.3339418912752432,0.6000149037919718,0.3127898639756972
336,21071,0.0361169848253097,0.0014833903610937,0.1856815481597669,-0.0148201506953488
337,21075,-0.4072210839862664,-0.4341893461207015,-0.4053648980953597,-0.5279528542833676
338,21077,-0.2732944938220344,-0.3075224388428457,-0.356381497936775,-0.464388744366294
339,21081,-0.234838548324445,-0.2694575689049923,-0.2962790297494339,-0.4154275319890177
340,21083,-0.194141539288253,-0.2405463947442504,-0.2851049680512387,-0.4042975901447503
341,21085,0.0693339798513545,0.0248557816763537,0.1161906967535362,-0.0605052725538581
342,21087,0.9065780455164896,0.8291484581111204,1.2951848314891543,0.8422105691618926
343,21093,-0.0566590599091375,-0.1044171095214238,-0.1607630571620326,-0.3005238646097788
344,21097,0.7541086060242621,0.6780150640858047,0.8355130730603386,0.5562181376992095
345,21099,0.8854488499074149,0.8081552936239582,1.2497753150261874,0.9158192239853092
346,21105,0.969269665575941,0.887888534095757,0.9730583007881994,0.6508277605545703
347,21107,-0.2945276909324509,-0.3328028508131588,-0.3772087415852073,-0.4797573945890542
348,21109,0.8194613826918311,0.7633887484701127,1.383189502367704,0.8727086255629213
349,21111,0.0977791534786662,0.0451278321704968,-0.0689011033045335,-0.2264060397882201
350,21113,0.0736638596746745,0.0274083401638332,-0.0964487033257019,-0.2329321812135184
351,21115,0.204945854822419,0.1532442750449132,0.2748259371591808,-0.0021941176153841
352,21117,-0.1666608833409878,-0.2030822682228551,-0.2755598664960579,-0.3902276704060704
353,21121,-0.1380595910450993,-0.1682778822774375,0.0421897199556826,-0.1846493634440212
354,21123,-0.0556218787554466,-0.118645846293831,0.1150441346410757,-0.0841157984842456
355,21127,0.4573965298574323,0.410938652398009,0.6529134479047007,0.4009486308693841
356,21131,-0.0389453714578759,-0.07180218531064,0.0051969387640917,-0.1309549771523199
357,21133,0.0723556805941776,0.0378068456344269,0.3402700885781264,0.0959537051391141
358,21137,0.1294156659605538,0.0834469282644094,0.2612633263924551,0.0363756679229734
359,21141,0.1491014029762862,0.0925168305513786,0.1635243832499853,-0.0239406117524227
360,21143,0.0141262376256239,-0.0353610908712161,-0.125120301503489,-0.2575393700971068
361,21145,-0.2039828178691457,-0.253716820393819,-0.2698208345986478,-0.4103864322579272
362,21147,0.2306376768601288,0.1924842536312634,0.2399890661735495,0.0535165269052877
363,21149,0.696490842299939,0.6061793764826702,0.734597286270888,0.4333944291020268
364,21151,-0.2702727117044088,-0.3062943009666895,-0.4115522614405444,-0.5196469052538362
365,21155,-0.2104880030714432,-0.2452030234398372,-0.1503052972262057,-0.2883677448082339
366,21157,0.5200980792769703,0.4497876844615747,0.4138142895912149,0.1721099700959125
367,21159,0.1278736730509413,0.0859231763211139,0.3633552627114724,0.0595451335027248
368,21161,-0.1461111407814009,-0.198570571166279,-0.1392154372274998,-0.3163021640269244
369,21163,0.6558706632443985,0.5679226720137116,0.5697069646200061,0.2983655290733025
370,21165,0.39038428172733,0.3478281138729162,0.4862692837335933,0.2297011184282964
371,21167,0.523117031285087,0.463944187227659,0.444684532680631,0.2051654977417407
372,21169,0.1249428735712767,0.0760512215702937,0.3466639343028863,0.0951638419484837
373,21171,0.6798070084377761,0.6072841055150273,1.029355395766124,0.6288520045039685
374,21173,0.0667180265248186,0.0220916531640797,0.0668353858346517,-0.1353011299208915
375,21177,0.1230618806780576,0.0875078356288381,0.430130937791445,0.1665973827112659
376,21181,0.3749209577160584,0.3225992450373673,0.5050908565151808,0.2995268796246038
377,21183,0.441277398835957,0.3735310254219246,0.7759705078023111,0.4301212769412836
378,21189,-0.3091122749850178,-0.3410307495954667,-0.2755660859043708,-0.4311156075849901
379,21195,-0.3783696339355755,-0.405833325603295,-0.3124363270333191,-0.4852425348234167
380,21197,-0.268844861776718,-0.3022198501450767,-0.2658000267722726,-0.4069158572537033
381,21199,-0.1469556187177494,-0.193420387926453,-0.0408688242968919,-0.220552357111007
382,21203,-0.1060425307719488,-0.1404961413584418,-0.0639765264922335,-0.2075264362825574
383,21207,-0.3608438118392966,-0.3883786582541789,-0.3527762040457816,-0.4704499374041103
384,21209,0.3003485772590952,0.2414910264898002,0.1727166677717972,-0.0112308574272655
385,21211,0.6919415690170201,0.6248875690670861,0.5695754167673248,0.3256796162533035
386,21213,-0.3439885917813765,-0.3766866418255242,-0.4089261309884329,-0.5140697578744027
387,21217,-0.1507081431783099,-0.1964776776624441,-0.3028080165691469,-0.4130604272430378
388,21219,0.4594932754956973,0.3884892489159048,0.5894458557606452,0.3060853115698527
389,21221,0.9245668859592412,0.8119606054532558,0.8488686811959589,0.5465846479664729
390,21225,0.5288532836057029,0.4587256031045466,0.516779608873672,0.3068277935282595
391,21227,-0.0349687119557663,-0.0810311922691835,-0.211046491241137,-0.3440775420953864
392,21231,-0.4632952328345624,-0.4849742253185404,-0.3869203139212486,-0.5052800591731744
393,21233,0.3469069521220911,0.2891713877574269,0.390342623544736,0.18590291989457
394,21235,-0.3587850901846868,-0.3922064926570282,-0.3863731506312955,-0.5246422440913505
395,21237,0.0240982435134955,-0.0128785970324619,0.1166650906316242,-0.0424549524466246
396,21239,0.9788097139706088,0.8881639456375423,0.6652063837757802,0.4029246117287206
397,22001,0.3871635513420173,0.3611977775469437,0.5843715616554177,0.3596088924691527
398,22003,0.6222881552375805,0.5820727643156511,0.7207839567758818,0.4999069946518526
399,22007,-0.0495136114015098,-0.0657388461929173,0.0436057524765933,-0.0808557826680753
400,22009,0.0739931460538505,0.050869004449362,0.1332816780783075,-0.0435315532035855
401,22013,0.2436405050243377,0.2080581685746512,0.3820541112597075,0.1538723234039258
402,22015,0.9957294295828352,0.9280646960726198,0.8708124135947144,0.5889347383532824
403,22017,0.0100980952858249,-0.0134471964087483,0.0121812187191925,-0.1427433820997554
404,22019,0.2736771051075801,0.2234254752404532,0.0994287796778292,-0.058935758425289
405,22029,-0.0851719491921392,-0.1139992716650253,-0.0614255401001996,-0.1920719599385748
406,22047,0.4059154858551148,0.3676607660561362,0.4705216566830494,0.2728019712093543
407,22049,0.6858395246384272,0.6291987335661402,0.920908318621859,0.6601147952640578
408,22051,0.6840482522835776,0.6378138050163547,0.5816158160087264,0.3891429232843457
409,22057,0.6109488014053794,0.558261184834284,0.6251543549788292,0.3794525284126848
410,22061,0.0359108510339356,0.0040524215028809,0.0302843485552251,-0.1649600010282468
411,22063,-0.1897685599720112,-0.2154549544216857,-0.2587391457463718,-0.3570406947298592
412,22065,0.4086516587354893,0.3937553130176243,0.6499014675136277,0.4142774455395674
413,22067,-0.0224423568882075,-0.0375016473630706,0.0105762775522131,-0.1374083608620276
414,22069,-0.3409243168989826,-0.370906791778677,-0.3813676691874249,-0.4840755593247524
415,22071,0.1005935728968625,0.0529982875977177,0.0611341464161896,-0.0705884959474254
416,22073,0.2681102959499069,0.2371786029170906,0.3147913248899796,0.0991483986451766
417,22077,0.4525114359194147,0.400269154676832,0.4435822366130835,0.2280437767296381
418,22079,-0.2391216391800131,-0.2723333118791102,-0.3020631585413664,-0.4085620671484082
419,22081,-0.0259750446121019,-0.0582203901484628,0.0679818669802738,-0.120195491476657
420,22085,0.1773245928837477,0.1413209038068523,0.3121550022517625,0.1266554064860123
421,22089,0.3485470972197744,0.3198476948855744,0.2847974275722089,0.1418405824636435
422,22091,0.2830129759551023,0.2530353423276912,0.4384742594752828,0.2050161856119772
423,22095,0.5891002508069947,0.5486253106087502,0.6796612291268376,0.4813398807712834
424,22099,-0.2234226642072602,-0.2513066819438619,-0.1933121175649708,-0.3152968702635434
425,22103,0.8398449765938114,0.8071587038849874,0.7726839223762985,0.5677165024889097
426,22105,-0.1772035769453108,-0.2150258109363969,-0.2003973435733268,-0.3188473060987181
427,22109,-0.1111158178245751,-0.1445674332240678,-0.1801547841464837,-0.3014122194608878
428,22111,0.3223439732016104,0.2931429577097495,0.5576780832894659,0.3016450308312441
429,22113,0.9111897406133824,0.8399685024487686,1.031683804351247,0.757578949954578
430,22115,0.5645250863301254,0.525701708853425,0.4894496124196255,0.3190352472191877
431,22117,-0.3699388903986421,-0.3872628543236017,-0.3401416407467293,-0.4422313212796505
432,22119,0.3763003591239262,0.3282536466628243,0.4922091529398202,0.2382046273803515
433,22121,0.9554335714552996,0.8973328263905604,0.750741490982461,0.5323888812272088
434,22125,-0.183743957239409,-0.2009003612962367,-0.2895687829516418,-0.3825094421166487
435,22127,0.0865964654852442,0.0610174419213336,0.3193884067377162,0.1140936290381124
436,24001,-0.2441584562476657,-0.2426937530917114,-0.2586332155682489,-0.4538565455863654
437,24005,0.7344465299511376,0.7336738513883172,0.6309183784868957,0.452605148373846
438,24011,0.0700888769516854,0.0683820375372126,0.0120733874461198,-0.095478306366333
439,24015,-0.1582825775846643,-0.1595674011629877,-0.2328487182566659,-0.3059244833131371
440,24023,0.2434397592792896,0.2451962038498538,0.1574274991605488,-0.1177265507334667
441,24025,0.8707948835672028,0.8699587564045366,0.7359703129826758,0.5450012809592713
442,24029,0.1396004922052283,0.1391151885459545,0.0819136060059506,-0.037603913648417
443,24037,0.4088778560060011,0.4082723925487168,0.2686751317818592,0.1374724926095691
444,24039,-0.2765137109646205,-0.2757494940813344,-0.2546252889751266,-0.4879259046745378
445,24041,0.2311968791332181,0.2306616296267107,0.1205351376772465,0.0227809565773564
446,24043,0.2294379886575432,0.2248444002841072,0.0777008526044531,-0.0558543581446828
447,24045,0.1067834937874185,0.1052112551648514,-0.0333827565869796,-0.1191192934566046
448,24047,-0.3788383131234651,-0.3811689811756827,-0.4462711753975958,-0.5358976860717988
449,26003,0.6440583368903914,0.5828095337244539,0.5351264018615933,0.6387195317357082
450,26005,0.1179439466485294,-0.018490478000255,-0.0314381664217714,0.0112416993875581
451,26007,0.2360305021532622,0.0617241733332809,0.3227427374576914,0.4045708494846933
452,26011,1.0734235570344883,0.8689806352548048,1.2155376181904969,1.327525558468094
453,26015,1.0805210905626677,0.8124093659869982,0.840234924502683,0.9383754795099366
454,26017,0.3674869105690452,0.1531169466940805,0.3310370872760484,0.3961034828956515
455,26021,0.165607852462184,0.0079188180621849,0.0961291322377413,0.1283462807537541
456,26023,0.764117355256303,0.5652616427089718,0.6329254860364462,0.6851918321262365
457,26025,0.2645482985042431,0.0748151149838116,0.2075443005238244,0.2748419776056388
458,26029,0.8686953267252493,0.6432773870378641,0.7117058150252094,0.8064032453074643
459,26033,0.650211028117597,0.4109915233463903,0.5848331759291856,0.7170309183425472
460,26035,0.3665463420992534,0.1548679362320602,0.5588673610750343,0.6409635402935372
461,26039,-0.0335309804647605,-0.1858886825190019,-0.0794687330182147,-0.0240892495829635
462,26041,0.4322887470083785,0.2315121353463989,0.387598479549778,0.4965817806889947
463,26047,0.6792397019099707,0.4698329007062125,0.5375645455273463,0.6010188333801871
464,26049,0.7450673877343525,0.5077361728732241,0.6171386175483318,0.6788728309169008
465,26051,-0.1241832604337124,-0.2761734000063266,-0.0609521311786639,-0.0123868983871674
466,26053,0.5721141315928264,0.3653049630676257,0.5789495852835489,0.6908387688788153
467,26055,0.0979698481422193,-0.0539200330301601,-0.0258182046174659,0.0164822457157909
468,26059,0.0905758924607114,-0.090978395096488,0.03779315596767,0.0872830501676511
469,26065,0.8941465984165724,0.6285844171659614,0.5456888999752914,0.6217772236101999
470,26067,0.3563754896771118,0.1564659523127753,0.1222293955875115,0.1364445406004373
471,26069,0.3089581461930113,0.1266626905424026,0.3719953745948912,0.4570218825426102
472,26071,0.7361597856860016,0.569696753345637,0.7320966152689798,0.8458792065599903
473,26073,0.1151965752373984,-0.0291669349894557,0.0313175699096419,0.096231126432454
474,26075,0.8549199754615437,0.6108891318847058,0.5976370518179357,0.7113965379727656
475,26077,0.77958885472288,0.5288166506876986,0.4516095177177528,0.4868494725219756
476,26079,1.0780016839981554,0.8656746403259845,1.18902100873141,1.3118790392250848
477,26081,1.0590722608011245,0.8722807213189117,0.9140403458942724,0.9017352093779664
478,26091,0.5199388733282218,0.2950086500594822,0.3234614715561343,0.4156105776446515
479,26095,0.1036422272581534,-0.055209918215719,0.1184958287434392,0.1890106938189915
480,26101,0.5441590319191683,0.3138139143828886,0.5045810121352852,0.6350279314042973
481,26103,0.6254968576822768,0.4444605354869242,0.3519261602160224,0.4191429524481855
482,26105,0.3486112771728846,0.152011825756827,0.2686358485517104,0.3508919580678316
483,26107,0.1379854007313514,-0.0198010612878469,0.1317827808052987,0.2228600453216667
484,26109,-0.2473733614998048,-0.3458506937503869,-0.261224349180331,-0.2147244392240151
485,26113,0.4768549540241784,0.3222563494670623,0.3883370209468417,0.3998634681163791
486,26117,0.3331682276843897,0.1420816494069678,0.248773020219452,0.2749405858000828
487,26121,0.2422080403926727,0.0708535741451252,0.1977558814641251,0.2634804357409572
488,26123,0.1691754084508876,0.0277896137028084,0.0103965124922096,0.0732213591916868
489,26127,0.1600529433730271,0.0100570885162012,0.0250430583230201,0.1151660292936616
490,26129,-0.2111740700266765,-0.3318499588377063,-0.0930428845187947,-0.0527409411966889
491,26133,0.0695897079534406,-0.0290882899661493,0.1107394892817488,0.1640790537094547
492,26135,0.4787075598370236,0.2459126408993546,0.6627232593729697,0.7868105506755052
493,26137,0.5368493325480115,0.3437413282668886,0.3344293036165109,0.3898885915197652
494,26145,0.3607612461145635,0.1729442889909158,0.2730820300597998,0.3119610524597043
495,26147,1.0328433438162603,0.956545287888638,0.9639622256970416,0.9553607881724488
496,26149,0.3322014316501107,0.1318795975257203,0.2354076171553596,0.311826398680656
497,26153,0.8475272409678547,0.685502489365936,0.7663116373948353,0.8640232098778793
498,26155,0.4746483288204643,0.2749540653117877,0.3533687571733876,0.4428124017441863
499,26157,0.8082972443517666,0.6302139513653755,0.7412838498721852,0.8206614914345063
500,26159,-0.0117724044052068,-0.1487134338031565,-0.1277072421148666,-0.0762257419500689
501,26163,0.6092132631757228,0.5126420028153691,0.7022116364695736,0.7273084847183318
502,26165,-0.0450707284187561,-0.185515389466513,-0.1395345997842885,-0.0992903626993039
503,27005,0.662218961609288,0.6979983846364433,0.6946756482874363,0.5468608701496411
504,27013,0.0185094088385726,0.0239416261880069,-0.0472805513576699,-0.1326354194660454
505,27021,0.1750529301478549,0.2066844826791096,0.1557805620347754,0.0687115610027702
506,27027,0.3980320034545712,0.4169659834189851,0.3319820361201355,0.1885502923495832
507,27035,0.4846700948646507,0.5046449330690446,0.4980492310682267,0.3729498447418233
508,27041,0.6167320798383433,0.6348296589385738,0.5300245308780862,0.3976751633713686
509,27047,0.5330982552477319,0.5687092755110161,0.4823917312638712,0.391457242504323
510,27049,0.7016523297213242,0.7605159602497595,0.6587830893017315,0.5375237921286427
511,27053,0.6179883977632952,0.6489925139448753,0.5474026875760876,0.4689550951236805
512,27055,0.6251136531935997,0.6730684994469882,0.5759611969423017,0.4515395023509259
513,27057,0.0981777845322819,0.1148708402711022,0.0759323226018549,0.0003772070552567
514,27067,0.4443729518225516,0.4727250148599744,0.4921555248710463,0.370996422704626
515,27087,0.5032293402507697,0.550154981104253,0.9420947333260952,0.8775793740136011
516,27091,0.3500580231845192,0.3732418937159403,0.3252066534636719,0.3120427496559157
517,27095,-0.3890759524174854,-0.4013520248843292,-0.4435839022378174,-0.496478072730706
518,27099,0.081159224680515,0.0898728806054607,-0.0453736222817999,-0.1037863110463573
519,27109,0.9026004519213467,0.9368658328532404,0.8613137750921942,0.756990033896608
520,27119,0.2568505314676834,0.2851043169310621,0.2545736437458266,0.1564366794330369
521,27123,0.9164846664756234,0.9429311080153082,0.8321361057296315,0.7553060292023497
522,27127,-0.3098010692443783,-0.3000184070480781,-0.3010595086382466,-0.3118707313237735
523,27137,0.3083495356404069,0.3237385532046573,0.2875458282254748,0.1730144721154787
524,27145,0.3447652667310659,0.3704889915288416,0.289437289725565,0.1834898599590171
525,27155,0.6927964968060922,0.7252515325439244,0.6925891657781154,0.6766311513507974
526,27159,0.4570412905961851,0.5168269328591795,0.7226933510948046,0.678766792226942
527,27165,0.6925105909035028,0.7193729058886702,0.7870560448915462,0.7546916967889854
528,27167,0.1112332275127203,0.1100079575131287,0.0572673734302806,-0.0340933771015194
529,27171,0.5490076566216895,0.5770882997717501,0.4985490988572494,0.4423276285381761
530,28007,0.1779600937104883,0.1666877517310698,0.4229663928344125,0.3390688156266492
531,28011,0.3983052574540255,0.3883962821039892,0.3502463789420516,0.3561580586233452
532,28019,0.6241259924866629,0.602330028997863,0.966635602791992,0.7947162445095841
533,28033,0.6081905053256333,0.5475983133912807,0.5834114698178692,0.4014172741015209
534,28045,0.0931860908170809,0.0567357316334595,0.0559079935306117,-0.0951350761486659
535,28049,0.0432344832123463,0.0005085534752216,0.1000182231783965,-0.0711894051465844
536,28059,0.6596589379922091,0.6314620368348003,0.5944873568446221,0.3896770485777061
537,28067,0.6170306265694598,0.5966337134272997,1.0490501265684786,0.82759874306003
538,28075,-0.0281589452444974,-0.0447957339078297,0.1679409109844012,-0.0097524428223939
539,28083,0.0265204506187743,0.0142387202147582,0.1160898646677268,0.0420248801603142
540,28085,-0.2655350969480265,-0.290393400622881,-0.1084933381568483,-0.1885699990574075
541,28089,-0.0308293166370628,-0.0727173128360069,-0.128626876541252,-0.2424676308512454
542,28099,-0.0541188269642136,-0.0662364662427161,0.2547237243696747,0.1537380133537458
543,28107,0.1931864720740941,0.1786115797447367,0.3579103993013368,0.2517725231026044
544,28131,-0.3137444165793067,-0.3277310259832321,-0.2109609759899903,-0.2801803095589316
545,28141,0.3354692584729157,0.3248329129054901,0.6503281446369789,0.5600919693279349
546,29007,-0.0801905863967231,-0.0930106622142012,-0.0306895600331964,-0.093884836628843
547,29009,-0.0635699409224149,-0.0770948819067985,0.0496773829994279,0.0113423506708629
548,29013,-0.0597792303670166,-0.0684091821893413,-0.1261540639381487,-0.1745404593062808
549,29015,0.6617840953108547,0.6325677661301747,1.026071170906904,0.8908658985205313
550,29019,0.3923461450727161,0.3388874175123078,0.1711432489624869,0.0572413150046975
551,29021,0.3189534054081606,0.3043829336462214,0.1427020113144592,0.0643058653352859
552,29023,0.0034301247602297,-0.0216651430662362,0.224416312100387,0.1353981819359406
553,29027,0.4591426663460238,0.4346386446620598,0.3222788435077597,0.2407217857577208
554,29035,0.5728836609152692,0.5767014832082005,0.7191249410224418,0.6212990422904019
555,29037,0.2654986048628978,0.2588484807230009,0.1731234559731957,0.1000576744828471
556,29043,0.350407206086835,0.3040759301089735,0.2366539973683619,0.1238121340700593
557,29047,0.0913518136932227,0.0520646715928818,0.0066783326353017,-0.0619202016272059
558,29049,0.1661072840169248,0.1630725922092017,0.0522564178097506,-0.0108592760570624
559,29053,0.8455344211078399,0.8189917250384176,0.6095066245543981,0.5779011830692662
560,29055,0.8790420439330286,0.8446091818831616,0.9120442584268956,0.8825140037357915
561,29065,0.6647182954665605,0.6399561252933974,0.8605685413304354,0.7960345509898523
562,29069,-0.2756124245309891,-0.2951890100523535,-0.1512552507536881,-0.2012121242003126
563,29071,1.0638962182259508,1.0337661040138393,0.8829428597233024,0.7620037419235812
564,29073,0.7154887351596009,0.6817386626003681,0.4534349173462755,0.4351690428984873
565,29077,0.3559706755709737,0.3036071858823153,0.3352161676600733,0.200763231721277
566,29079,-0.1301916050907945,-0.1550053999774612,-0.1210300451318344,-0.1372172361610484
567,29091,0.1850963796570701,0.1555552334955072,0.1155140332928525,0.0831023708655722
568,29095,0.453189486565078,0.4122755278509669,0.2688571106512227,0.1851181477658008
569,29097,0.2252492259810079,0.2037537709789305,0.1356906258327219,0.0582679126551188
570,29099,0.729190366423575,0.6951567400454277,0.6076479489951816,0.5247483783806721
571,29101,0.7842295364257137,0.7477052772256034,0.6445409866718561,0.5234467280750204
572,29115,0.8171527194237027,0.8159700940756844,0.8320948087336844,0.7415864945488531
573,29117,0.2765275595176548,0.2710808112829921,0.1614689186284537,0.121893111474516
574,29139,0.7133631418029935,0.7029507379945266,0.7642773474050188,0.7069878521586845
575,29141,0.6579359356483541,0.6139615540208905,0.7685123146159591,0.7262919001149215
576,29145,0.6022840760388972,0.5649863993605346,0.3595016426373398,0.3388966697258575
577,29155,-0.1796884939219211,-0.1902219906481972,-0.0414049246686337,-0.0903286017770257
578,29157,0.3433051917961662,0.3437314251656598,0.1577652125779116,0.1133927931040041
579,29159,0.0976519946584117,0.0711146039142487,0.1095785210639102,0.0478352184750214
580,29161,0.536301159608189,0.498787165368862,0.3734399097048702,0.2702972313330372
581,29169,0.6845635705818427,0.6167298626005266,0.5908891610554643,0.4147188598064395
582,29173,0.7841369126338538,0.7833273883127168,0.6376128968389487,0.5922799109091934
583,29177,0.6373304617022795,0.6619385642869555,0.584961519289235,0.4998655525233062
584,29183,0.3823493016158064,0.3329087528350727,0.2901913287515416,0.1577108597929679
585,29187,-0.1866863904692812,-0.2116708954321486,-0.0183874087010983,-0.0566536094034378
586,29189,0.326522710489922,0.2730266699466512,0.127073086385749,0.0118191737141448
587,29201,0.0061589844599758,-0.0090588358533509,0.0805023191498681,0.0290810806509902
588,29203,0.8112989769211612,0.8128925672949865,1.1110813984920562,0.9901545801975076
589,29205,0.7721479266896476,0.7762662453292826,0.7188522715891996,0.6807445286790459
590,29207,0.5464509266488409,0.5302669763921186,0.6944618104946167,0.5807529256500035
591,29213,0.5584612182171058,0.5299366557798413,0.5325259767562056,0.4096576576929567
592,29215,0.148648752623655,0.1171928383849365,0.3671444548956637,0.3145932186154774
593,29217,0.393861049022133,0.3737539429467467,0.3681240427374996,0.3084778035625308
594,29219,0.2302666955413277,0.2243741005211486,0.171542588388522,0.086900188213643
595,29225,0.4127909634893421,0.3774020707776964,0.4038427413944254,0.324290750127101
596,29510,-0.0887287567163062,-0.1258307837996449,-0.1571519073183709,-0.2404746049078113
597,30001,0.6692569755726405,0.6865596831336578,0.5389782590679417,0.4469525588650371
598,30017,0.7241125100952113,0.7353249116921974,0.7303661251972431,0.708606765232221
599,30021,0.0670532554296337,0.0686255879699124,0.0051647856819421,-0.0713909607762676
600,30023,0.2981283781430131,0.3127667846826454,0.3868755466246276,0.3816541066543299
601,30029,0.900639732248419,0.9510069885800364,1.013266907553104,0.8475230700018794
602,30047,0.6815266050372568,0.7420764512007851,0.9404176681673572,0.7890159338699589
603,30049,0.8016329925521686,0.8322130329580162,0.8085714246015874,0.7166396163915587
604,30063,0.7741263794654514,0.7958378583764352,0.6227896477767894,0.496743130051172
605,30071,0.8120380240355007,0.8394742338954482,1.1087466700304849,1.0998962531051508
606,30083,0.7174602307056615,0.733967945670025,0.7801341497152168,0.6947142913824398
607,30093,0.0595491309163651,0.0968937422965197,0.1944862018680928,0.1014819034441187
608,30105,0.7798683102672781,0.8059226646846587,0.6910390341160908,0.5772936384947545
609,30111,0.4906309660476637,0.5304563420839898,0.5089023435480178,0.3982269192437944
610,31001,0.1042369188132354,0.1065528920636407,-0.0237651543792718,-0.0550206457977648
611,31013,0.9447882309933036,0.9718007664229216,0.8769534932666563,0.8317455541794347
612,31019,-0.0701145540252095,-0.1210467284657984,-0.145956919630985,-0.2280469937093531
613,31023,1.0045004370404342,1.0131995845762582,0.9988271814887764,0.9171004852197762
614,31031,0.638553458143408,0.686449663679422,0.7373366880712411,0.6692785259950145
615,31033,0.2510140029102499,0.2365609394398224,0.1546240151335887,0.1211870184886956
616,31037,0.1219940238169168,0.1187156232353732,0.0736555035433748,0.0209189658503461
617,31043,0.1206274199890518,0.0576797976529437,0.0443260207715097,-0.0421762304855376
618,31045,0.4668653718011952,0.4800542539434071,0.5336187674419539,0.4357244902095118
619,31047,0.0217344259812628,-0.0006515827933422,-0.104415557238413,-0.1437559215494708
620,31053,0.2834544063027757,0.2303242067516338,0.2100931047954659,0.1243905253983179
621,31055,0.3075185494450068,0.266031628800045,0.1656772042591139,0.0799545729297324
622,31067,0.7596618056967812,0.76533280593971,0.6973120360125746,0.6566414156047831
623,31079,-0.3160924960425824,-0.3751160214028919,-0.4133992845941098,-0.4576349696230921
624,31095,0.6087455833715918,0.6401927557121396,0.5118820196669189,0.4706520079041312
625,31109,0.161857561827476,0.1186230950392279,0.087589390774887,-0.0192306100135192
626,31111,-0.0594714822406167,-0.0952381561323958,-0.1362524782756381,-0.1785476879248381
627,31119,0.2204298349996141,0.2029190144457695,0.1091012107199496,0.0459051573451052
628,31121,0.9337435023911964,0.9773154374571668,0.7789938496829323,0.7375563178609654
629,31127,0.9540734742042312,0.9522500622424046,0.8678486648840265,0.8033953185165179
630,31135,0.2453922864250994,0.2600018856356059,0.2799402488281799,0.2287238367921216
631,31141,0.5370415042959586,0.4807963540162676,0.4444242853761089,0.3312443466728501
632,31145,-0.0959620460297444,-0.0793069417878128,-0.1107147233851494,-0.1303862759347074
633,31147,0.2623289222554685,0.2807489368026061,0.2213639723756155,0.1899615354529737
634,31151,0.7285495512250828,0.7548125563847989,0.7734546512552214,0.7364291572551076
635,31157,0.7678211979928133,0.7399707241318776,0.8030896935411704,0.6935673115837064
636,31159,0.6412594202422135,0.6594420113929487,0.5975768424636636,0.5494090677484833
637,31161,0.3887397338270069,0.428351732960919,0.4832087030261978,0.4362684513204369
638,31167,0.0713933115709757,0.0211292066437562,-0.008603126174437,-0.0985136807294656
639,31185,0.4693887253602655,0.4780070118300763,0.3486824153897778,0.3047890617579381
640,32001,-0.0358418631951679,-0.0551284849402077,-0.0826636672136246,-0.2469866364620025
641,32003,-0.1033676356218515,-0.1222753051540569,-0.0665809282049455,-0.221614061050872
642,32005,0.4250644208453764,0.3856775999613158,0.3984999108419789,0.1658185948607953
643,32007,0.1483208615511335,0.1325753317910396,0.1664422946264923,-0.0758674147414326
644,32013,0.5457988602669126,0.5247210138793739,0.6225021202457082,0.2485485924731896
645,32015,0.3087664600076572,0.2779256139244377,0.289514584611463,0.0817231937418268
646,32023,0.0254044938756736,0.017648660622197,0.1579719609250485,-0.040051287126417
647,32029,-0.2376419393033207,-0.2614651136385678,-0.2788395967991759,-0.3896490816355547
648,32031,0.1542383613206281,0.1202601140294168,0.1164663248375941,-0.0717520767632495
649,32510,-0.1992725752437089,-0.2173276479031403,-0.2337501273795171,-0.3835599989808808
650,35001,0.40165462313086,0.425130347480203,0.3693634846101614,0.2284662334880418
651,35005,-0.4696409526476368,-0.4821681276710421,-0.4501788092110189,-0.5346578529492394
652,35006,-0.4023667634238278,-0.388694714852324,-0.2872086345970523,-0.3770117509674416
653,35009,0.4793098157642097,0.5105847704193107,0.8582598995053781,0.6073617901882089
654,35019,-0.2136322186725405,-0.1903850953592758,-0.1453468251566331,-0.2128670674497849
655,35025,-0.3740496748495902,-0.3769879532653004,-0.3888911247235587,-0.4452101591308395
656,35027,-0.1693718791689089,-0.1475622098973393,-0.1220351372286383,-0.2396050168617012
657,35031,-0.1934608476254296,-0.1632639667106512,-0.1053870726229246,-0.2201673891090048
658,35035,-0.1998369797036282,-0.1871543000099185,-0.0069556601063519,-0.1281771310760558
659,35039,0.5051549834865443,0.5490200262255298,0.7404165343467937,0.5675657193779711
660,35043,0.5072152041764226,0.5623148742437718,0.6381432546307348,0.4151386589419816
661,35045,0.0601884367196634,0.1015662611270828,0.319124915706229,0.1355291143247836
662,35049,-0.3104966457026255,-0.3169923913923785,-0.3602573651693631,-0.4012350008199665
663,35051,-0.0785886510058535,-0.0550067984405614,0.0742996887999809,-0.0464550370675
664,35053,-0.1526324555071796,-0.1191349253598144,-0.0522996403117016,-0.1733943971520607
665,35055,0.4547135295168261,0.5078495439267976,0.6447890269155274,0.4110007618388687
666,35059,0.0059924611534982,0.0329526061125349,0.144430712271202,0.0143776434184943
